"idade_ingresso_curso","periodo_atual","raca","turno","cr_total_integralizados","cr_total_pendentes","pais_origem","sexo","ira","media_final","ch_total","numero_faltas"
19.0,15,Indígena,MTN,282,0,Peru,M,6.9154,7.20,102,0
19.0,15,Não Declarado(a),MTN,222,66,Colômbia,M,6.1247,3.00,90,0
19.0,15,Não Declarado(a),MTN,222,66,Colômbia,M,6.1247,4.50,90,14
19.0,15,Não Declarado(a),MTN,222,66,Colômbia,M,6.1247,6.50,90,0
19.0,15,Pardo(a),MTN,100,128,Bolívia,M,4.0382,4.40,90,0
19.0,15,Pardo(a),MTN,100,128,Bolívia,M,4.0382,6.00,90,6
19.0,15,Pardo(a),MTN,227,0,Brasil,M,5.9356,0.10,102,0
19.0,15,Pardo(a),MTN,227,0,Brasil,M,5.9356,3.40,102,8
19.0,15,Pardo(a),MTN,227,0,Brasil,M,5.9356,4.10,102,0
19.0,15,Pardo(a),MTN,227,0,Brasil,M,5.9356,4.60,102,16
19.0,15,Pardo(a),MTN,227,0,Brasil,M,5.9356,6.80,102,10
19.0,16,Branco(a),MTN,164,64,Paraguai,F,5.2765,6.10,90,0
19.0,16,Branco(a),MTN,282,0,Chile,M,6.3373,0.20,102,0
19.0,16,Branco(a),MTN,282,0,Chile,M,6.3373,0.50,102,0
19.0,16,Branco(a),MTN,282,0,Chile,M,6.3373,1.30,102,21
19.0,16,Branco(a),MTN,282,0,Chile,M,6.3373,6.00,102,16
19.0,16,Não Declarado(a),MTN,228,0,Colômbia,M,6.1364,6.40,90,0
19.0,16,Não Declarado(a),MTN,228,0,Equador,F,6.0520,0.50,90,10
19.0,16,Não Declarado(a),MTN,228,0,Equador,F,6.0520,6.20,90,0
19.0,17,Branco(a),MTN,150,64,Brasil,F,4.5226,6.40,102,10
19.0,17,Branco(a),MTN,212,70,Paraguai,M,6.5750,3.70,90,0
19.0,17,Branco(a),MTN,212,70,Paraguai,M,6.5750,6.00,90,8
19.0,17,Branco(a),MTN,214,14,Paraguai,F,5.2267,4.70,90,4
19.0,17,Branco(a),MTN,214,14,Paraguai,F,5.2267,7.70,90,4
19.0,17,Pardo(a),MTN,196,86,Venezuela,F,6.5346,6.50,90,0
19.0,18,Branco(a),MTN,288,0,Colômbia,F,7.0327,3.00,90,0
19.0,18,Branco(a),MTN,288,0,Colômbia,F,7.0327,6.10,102,8
20.0,2,Branco(a),MTN,22,238,Brasil,M,3.9565,0.00,102,16
20.0,3,Branco(a),MTN,42,240,Brasil,F,6.7759,1.10,102,10
20.0,3,Indígena,MTN,32,204,Equador,F,5.1667,0.10,90,22
20.0,4,Branco(a),MTN,28,205,Brasil,F,3.9656,0.30,102,26
20.0,4,Branco(a),MTN,28,205,Brasil,F,3.9656,0.70,102,32
20.0,4,Branco(a),MTN,28,260,Brasil,M,4.2629,0.60,102,58
20.0,4,Branco(a),MTN,36,218,Brasil,M,4.1227,0.00,102,12
20.0,4,Pardo(a),MTN,0,227,Brasil,M,0.0581,0.00,102,74
20.0,4,Pardo(a),MTN,68,168,Colômbia,F,7.7803,1.60,90,6
20.0,5,Branco(a),MTN,34,199,Brasil,F,3.2500,0.00,102,0
20.0,5,Branco(a),MTN,34,199,Brasil,F,3.2500,0.00,102,36
20.0,5,Branco(a),MTN,34,199,Brasil,F,3.2500,0.30,102,56
20.0,5,Branco(a),MTN,74,162,Paraguai,F,6.2695,0.00,90,26
20.0,5,Branco(a),MTN,74,162,Paraguai,F,6.2695,2.40,102,21
20.0,5,Branco(a),MTN,74,162,Paraguai,F,6.2695,6.00,102,0
20.0,5,Não Declarado(a),MTN,46,214,Paraguai,F,4.4339,1.00,102,28
20.0,5,Não Declarado(a),MTN,50,168,Argentina,M,4.5714,0.10,90,0
20.0,5,Não Declarado(a),MTN,50,168,Argentina,M,4.5714,1.30,90,24
20.0,5,Pardo(a),MTN,28,226,Paraguai,F,2.8500,0.10,102,13
20.0,5,Pardo(a),MTN,52,202,Brasil,F,5.3898,0.00,102,2
20.0,6,Branco(a),MTN,96,164,Brasil,M,5.3443,1.40,102,0
20.0,6,Branco(a),MTN,96,164,Brasil,M,5.3443,7.20,102,17
20.0,6,Não Declarado(a),MTN,48,200,Paraguai,M,3.7648,0.00,90,0
20.0,6,Pardo(a),MTN,0,254,Brasil,M,0.9075,0.00,102,30
20.0,6,Pardo(a),MTN,32,260,Bolívia,F,3.4437,0.00,90,0
20.0,6,Pardo(a),MTN,32,260,Bolívia,F,3.4437,0.20,90,12
20.0,7,Branco(a),MTN,36,178,Brasil,M,3.7489,0.00,102,10
20.0,7,Branco(a),MTN,36,178,Brasil,M,3.7489,0.20,102,54
20.0,7,Branco(a),MTN,36,178,Brasil,M,3.7489,0.50,102,66
20.0,7,Branco(a),MTN,36,178,Brasil,M,3.7489,2.90,102,0
20.0,7,Branco(a),MTN,60,228,Paraguai,F,5.0661,0.20,90,12
20.0,7,Branco(a),MTN,60,228,Paraguai,F,5.0661,0.40,90,20
20.0,7,Branco(a),MTN,60,228,Paraguai,F,5.0661,0.90,102,28
20.0,7,Branco(a),MTN,60,228,Paraguai,F,5.0661,1.90,102,4
20.0,7,Não Declarado(a),MTN,100,127,Paraguai,F,7.2918,4.00,102,0
20.0,7,Não Declarado(a),MTN,100,127,Paraguai,F,7.2918,6.70,102,4
20.0,7,Pardo(a),MTN,64,230,Paraguai,M,3.8681,0.00,90,52
20.0,7,Pardo(a),MTN,64,230,Paraguai,M,3.8681,0.70,90,14
20.0,7,Pardo(a),MTN,64,230,Paraguai,M,3.8681,1.30,90,0
20.0,7,Pardo(a),MTN,64,230,Paraguai,M,3.8681,1.80,90,0
20.0,7,Pardo(a),MTN,102,126,Honduras,M,6.6027,0.00,102,34
20.0,8,Branco(a),MTN,32,196,Chile,M,2.9420,0.20,102,10
20.0,8,Branco(a),MTN,32,196,Chile,M,2.9420,1.20,102,56
20.0,8,Branco(a),MTN,42,212,Brasil,M,3.0720,0.50,102,46
20.0,8,Branco(a),MTN,42,212,Brasil,M,3.0720,3.30,102,22
20.0,8,Branco(a),MTN,42,212,Brasil,M,3.0720,3.40,102,20
20.0,8,Branco(a),MTN,106,127,Brasil,F,5.1759,0.50,102,0
20.0,8,Branco(a),MTN,106,127,Brasil,F,5.1759,1.00,102,15
20.0,8,Branco(a),MTN,106,127,Brasil,F,5.1759,1.20,102,20
20.0,8,Branco(a),MTN,106,127,Brasil,F,5.1759,1.80,102,2
20.0,8,Não Declarado(a),MTN,58,178,Brasil,M,5.7672,4.00,90,0
20.0,8,Não Declarado(a),MTN,58,178,Brasil,M,5.7672,4.90,90,2
20.0,8,Pardo(a),MTN,66,162,Equador,M,5.6968,0.00,102,0
20.0,8,Pardo(a),MTN,66,162,Equador,M,5.6968,0.60,102,0
20.0,8,Pardo(a),MTN,76,152,Brasil,F,4.8962,2.70,102,25
20.0,8,Pardo(a),MTN,76,152,Brasil,F,4.8962,6.30,102,4
20.0,8,Pardo(a),MTN,124,103,Paraguai,F,6.1827,2.00,102,14
20.0,8,Preto(a),MTN,86,196,Brasil,M,5.4581,2.10,102,16
20.0,8,Preto(a),MTN,86,196,Brasil,M,5.4581,6.40,102,0
20.0,9,Amarelo(a),MTN,174,108,Peru,M,6.3335,6.80,102,0
20.0,9,Amarelo(a),MTN,242,12,Paraguai,M,8.3930,10.00,102,4
20.0,9,Branco(a),MTN,170,52,Colômbia,M,7.3698,5.10,102,22
20.0,9,Branco(a),MTN,172,82,Paraguai,F,6.5425,1.60,102,6
20.0,9,Branco(a),MTN,172,82,Paraguai,F,6.5425,3.10,102,0
20.0,9,Branco(a),MTN,188,66,Brasil,M,7.4073,0.80,102,0
20.0,9,Branco(a),MTN,188,66,Brasil,M,7.4073,6.10,102,5
20.0,9,Não Declarado(a),MTN,114,168,Equador,M,5.1514,0.20,102,16
20.0,9,Pardo(a),MTN,8,219,Brasil,F,0.9522,0.00,102,64
20.0,9,Pardo(a),MTN,50,164,Brasil,M,4.0783,3.70,102,4
20.0,9,Pardo(a),MTN,50,164,Brasil,M,4.0783,6.00,102,8
20.0,10,Branco(a),MTN,122,166,Brasil,M,5.4852,0.40,102,22
20.0,10,Branco(a),MTN,122,166,Brasil,M,5.4852,1.70,102,0
20.0,10,Branco(a),MTN,122,166,Brasil,M,5.4852,3.40,102,10
20.0,10,Branco(a),MTN,122,166,Brasil,M,5.4852,5.00,102,2
20.0,10,Branco(a),MTN,220,62,Brasil,M,7.7114,6.00,102,8
20.0,10,Não Declarado(a),MTN,78,216,Brasil,M,3.5846,0.00,90,38
20.0,10,Não Declarado(a),MTN,78,216,Brasil,M,3.5846,1.90,90,0
20.0,10,Pardo(a),MTN,126,88,Brasil,F,6.5490,3.30,102,6
20.0,10,Pardo(a),MTN,254,0,Paraguai,M,7.3037,0.30,102,15
20.0,10,Pardo(a),MTN,254,0,Paraguai,M,7.3037,6.10,102,10
20.0,11,Branco(a),MTN,0,288,Brasil,M,0.3842,0.00,102,94
20.0,11,Branco(a),MTN,42,172,Brasil,F,4.4014,0.00,102,10
20.0,11,Branco(a),MTN,246,36,Brasil,F,7.7605,4.60,102,6
20.0,11,Branco(a),MTN,246,36,Brasil,F,7.7605,8.20,102,0
20.0,11,Branco(a),MTN,276,6,Paraguai,F,7.4352,6.20,102,4
20.0,11,Não Declarado(a),MTN,86,202,Argentina,M,4.3991,0.60,90,10
20.0,11,Não Declarado(a),MTN,86,202,Argentina,M,4.3991,1.10,90,0
20.0,11,Não Declarado(a),MTN,86,202,Argentina,M,4.3991,1.10,90,15
20.0,11,Não Declarado(a),MTN,86,202,Argentina,M,4.3991,1.50,90,10
20.0,11,Não Declarado(a),MTN,86,202,Argentina,M,4.3991,2.90,90,0
20.0,11,Não Declarado(a),MTN,248,34,Paraguai,M,7.3240,3.80,102,4
20.0,11,Não Declarado(a),MTN,248,34,Paraguai,M,7.3240,7.80,102,0
20.0,11,Pardo(a),MTN,134,93,Argentina,M,6.1629,0.10,102,44
20.0,11,Pardo(a),MTN,134,93,Argentina,M,6.1629,2.80,102,26
20.0,11,Pardo(a),MTN,158,64,Colômbia,M,5.9661,0.20,102,14
20.0,11,Pardo(a),MTN,158,64,Colômbia,M,5.9661,6.30,102,0
20.0,11,Pardo(a),MTN,178,110,Brasil,M,6.0045,1.10,102,0
20.0,11,Pardo(a),MTN,178,110,Brasil,M,6.0045,2.40,90,18
20.0,11,Pardo(a),MTN,178,110,Brasil,M,6.0045,4.50,102,0
20.0,11,Pardo(a),MTN,178,110,Brasil,M,6.0045,6.30,102,11
20.0,11,Preto(a),MTN,124,98,Brasil,M,5.8202,3.40,102,10
20.0,11,Preto(a),MTN,124,98,Brasil,M,5.8202,4.90,102,0
20.0,11,Preto(a),MTN,124,98,Brasil,M,5.8202,7.50,102,22
20.0,11,Preto(a),MTN,142,140,Brasil,F,4.7968,0.40,102,20
20.0,12,Branco(a),MTN,74,154,Paraguai,M,3.4987,0.00,90,62
20.0,12,Branco(a),MTN,74,154,Paraguai,M,3.4987,0.00,102,6
20.0,12,Branco(a),MTN,74,154,Paraguai,M,3.4987,0.20,102,0
20.0,12,Branco(a),MTN,74,154,Paraguai,M,3.4987,4.10,102,0
20.0,12,Branco(a),MTN,74,154,Paraguai,M,3.4987,5.60,102,12
20.0,12,Branco(a),MTN,210,4,Brasil,F,7.6865,6.20,102,2
20.0,12,Branco(a),MTN,228,0,Colômbia,M,7.3140,7.80,90,0
20.0,12,Branco(a),MTN,228,0,Paraguai,M,7.9849,8.40,90,8
20.0,12,Branco(a),MTN,254,6,Brasil,M,7.1791,1.00,102,0
20.0,12,Branco(a),MTN,254,6,Brasil,M,7.1791,6.00,102,15
20.0,12,Não Declarado(a),MTN,40,174,Paraguai,M,2.7557,0.20,102,14
20.0,12,Não Declarado(a),MTN,40,174,Paraguai,M,2.7557,2.80,102,34
20.0,12,Não Declarado(a),MTN,40,174,Paraguai,M,2.7557,5.30,102,0
20.0,12,Não Declarado(a),MTN,112,116,Argentina,F,5.7422,0.90,102,0
20.0,12,Não Declarado(a),MTN,112,116,Argentina,F,5.7422,2.70,102,0
20.0,12,Não Declarado(a),MTN,112,116,Argentina,F,5.7422,3.20,102,0
20.0,12,Não Declarado(a),MTN,112,116,Argentina,F,5.7422,4.20,102,2
20.0,12,Pardo(a),MTN,70,158,Paraguai,M,4.3044,6.50,102,2
20.0,12,Pardo(a),MTN,78,158,Argentina,M,4.7104,3.90,90,0
20.0,12,Pardo(a),MTN,78,158,Argentina,M,4.7104,6.30,90,12
20.0,12,Pardo(a),MTN,202,86,Bolívia,M,6.0383,6.30,90,0
20.0,13,Branco(a),MTN,72,155,Paraguai,M,3.1098,0.00,102,70
20.0,13,Branco(a),MTN,80,148,Panamá,F,4.5820,0.00,102,68
20.0,13,Branco(a),MTN,172,82,Paraguai,F,4.7070,0.00,102,17
20.0,13,Branco(a),MTN,172,82,Paraguai,F,4.7070,0.20,102,8
20.0,13,Branco(a),MTN,172,82,Paraguai,F,4.7070,1.30,102,44
20.0,13,Branco(a),MTN,172,82,Paraguai,F,4.7070,1.70,102,7
20.0,13,Branco(a),N,174,0,Brasil,M,5.8655,0.00,102,92
20.0,13,Indígena,MTN,56,180,Paraguai,M,3.5240,2.40,90,0
20.0,13,Indígena,MTN,56,180,Paraguai,M,3.5240,6.20,90,9
20.0,13,Não Declarado(a),MTN,223,4,Peru,M,6.3469,1.00,102,4
20.0,13,Não Declarado(a),MTN,223,4,Peru,M,6.3469,2.30,102,10
20.0,13,Não Declarado(a),MTN,223,4,Peru,M,6.3469,6.70,102,0
20.0,13,Pardo(a),MTN,244,10,Brasil,F,6.7344,2.40,102,27
20.0,13,Pardo(a),MTN,244,10,Brasil,F,6.7344,2.50,102,8
20.0,13,Pardo(a),MTN,244,10,Brasil,F,6.7344,6.00,102,20
20.0,14,Branco(a),MTN,56,226,Paraguai,F,3.1279,0.00,102,52
20.0,14,Branco(a),MTN,56,226,Paraguai,F,3.1279,0.60,102,0
20.0,14,Branco(a),MTN,260,0,Chile,M,6.8747,3.70,102,8
20.0,14,Branco(a),MTN,260,0,Chile,M,6.8747,4.00,102,21
20.0,15,Amarelo(a),MTN,264,18,Colômbia,F,7.1055,1.20,90,0
20.0,15,Amarelo(a),MTN,264,18,Colômbia,F,7.1055,6.80,102,2
20.0,15,Branco(a),MTN,222,0,Paraguai,M,6.1594,3.30,90,10
20.0,15,Branco(a),MTN,222,0,Paraguai,M,6.1594,6.30,90,8
20.0,15,Branco(a),MTN,282,0,Paraguai,M,7.5357,9.00,102,0
20.0,16,Indígena,MTN,288,0,El Salvador,F,7.8849,8.10,102,2
20.0,17,Branco(a),MTN,48,166,Paraguai,M,2.1802,0.00,102,38
20.0,17,Branco(a),MTN,48,166,Paraguai,M,2.1802,0.00,102,76
20.0,17,Branco(a),MTN,228,0,Brasil,F,7.1169,5.10,90,2
20.0,17,Pardo(a),MTN,282,0,Colômbia,M,6.8381,2.00,90,6
20.0,17,Pardo(a),MTN,282,0,Colômbia,M,6.8381,6.90,102,2
20.0,19,Pardo(a),N,174,0,Paraguai,F,6.6412,0.70,102,22
20.0,20,Não Declarado(a),MTN,282,0,Bolívia,F,6.4455,5.30,90,0
20.0,20,Não Declarado(a),MTN,282,0,Bolívia,F,6.4455,9.00,90,4
20.0,23,Pardo(a),MTN,282,0,El Salvador,M,6.1681,6.70,90,0
21.0,3,Branco(a),MTN,16,220,Brasil,M,1.3944,0.00,102,76
21.0,3,Branco(a),MTN,16,220,Brasil,M,1.3944,0.20,90,40
21.0,3,Pardo(a),MTN,38,190,Brasil,M,5.3063,0.30,102,50
21.0,4,Branco(a),MTN,36,192,Brasil,M,4.6212,0.10,102,58
21.0,4,Branco(a),MTN,58,230,Brasil,F,3.9016,0.10,102,0
21.0,4,Branco(a),MTN,58,230,Brasil,F,3.9016,0.20,90,52
21.0,4,Branco(a),MTN,58,230,Brasil,F,3.9016,0.60,102,50
21.0,5,Branco(a),MTN,32,222,Paraguai,F,4.2429,0.10,102,11
21.0,5,Branco(a),MTN,88,140,Brasil,F,6.5500,7.10,102,12
21.0,5,Indígena,MTN,30,258,Peru,M,4.7319,3.10,102,22
21.0,5,Pardo(a),MTN,34,220,Brasil,M,3.8606,1.20,102,90
21.0,5,Pardo(a),MTN,50,178,Brasil,M,5.2152,4.30,102,10
21.0,5,Pardo(a),MTN,50,178,Brasil,M,5.2152,6.60,102,6
21.0,6,Indígena,MTN,64,164,Colômbia,F,6.8962,2.30,102,2
21.0,6,Indígena,MTN,64,164,Colômbia,F,6.8962,6.00,102,0
21.0,6,Pardo(a),MTN,42,186,Chile,M,4.4356,0.30,102,0
21.0,6,Pardo(a),MTN,42,186,Chile,M,4.4356,0.40,90,34
21.0,6,Pardo(a),MTN,42,186,Chile,M,4.4356,0.50,102,0
21.0,6,Pardo(a),MTN,50,186,Bolívia,M,6.4797,1.20,90,22
21.0,7,Branco(a),MTN,42,172,Brasil,M,5.1477,2.20,102,62
21.0,7,Branco(a),MTN,86,168,Brasil,F,4.8864,0.00,102,14
21.0,7,Não Declarado(a),MTN,72,156,Colômbia,F,6.6355,0.30,90,20
21.0,7,Não Declarado(a),MTN,72,156,Colômbia,F,6.6355,3.80,90,20
21.0,7,Não Declarado(a),MTN,72,156,Colômbia,F,6.6355,8.30,90,0
21.0,7,Pardo(a),N,62,84,Venezuela,M,5.8772,3.70,90,0
21.0,8,Pardo(a),MTN,52,176,Brasil,M,3.1364,0.00,102,0
21.0,8,Pardo(a),MTN,52,176,Brasil,M,3.1364,0.80,102,10
21.0,8,Pardo(a),MTN,52,176,Brasil,M,3.1364,1.40,102,25
21.0,8,Pardo(a),MTN,52,176,Brasil,M,3.1364,2.80,102,4
21.0,9,Branco(a),MTN,128,126,Brasil,M,5.3913,2.20,102,44
21.0,9,Branco(a),MTN,128,126,Brasil,M,5.3913,5.30,102,12
21.0,9,Branco(a),MTN,128,126,Brasil,M,5.3913,7.70,102,20
21.0,9,Branco(a),MTN,168,54,Venezuela,M,7.6452,8.50,102,8
21.0,9,Não Declarado(a),MTN,146,81,Paraguai,F,6.5180,1.30,102,6
21.0,9,Pardo(a),MTN,18,196,Brasil,F,2.1933,0.00,102,38
21.0,9,Pardo(a),MTN,148,134,Venezuela,M,7.0758,8.80,102,6
21.0,9,Pardo(a),MTN,154,68,Chile,M,6.5440,0.40,102,6
21.0,10,Branco(a),MTN,234,20,Brasil,F,6.8690,2.70,102,16
21.0,10,Branco(a),MTN,234,20,Brasil,F,6.8690,6.00,102,10
21.0,10,Pardo(a),MTN,40,242,Peru,M,3.1721,0.00,102,10
21.0,10,Pardo(a),MTN,40,242,Peru,M,3.1721,0.70,102,54
21.0,10,Pardo(a),MTN,88,140,Equador,M,5.7490,2.70,90,0
21.0,10,Pardo(a),MTN,88,140,Equador,M,5.7490,6.00,90,8
21.0,11,Branco(a),MTN,114,114,Paraguai,M,6.0505,5.40,102,14
21.0,11,Branco(a),MTN,114,114,Paraguai,M,6.0505,6.90,102,6
21.0,11,Branco(a),MTN,174,54,Brasil,F,6.6508,1.50,102,8
21.0,11,Branco(a),MTN,174,54,Brasil,F,6.6508,4.40,102,24
21.0,11,Branco(a),MTN,174,54,Brasil,F,6.6508,6.50,102,8
21.0,11,Branco(a),MTN,204,78,Brasil,M,6.3900,6.20,90,10
21.0,11,Não Declarado(a),MTN,272,16,Peru,F,7.9541,8.50,102,14
21.0,11,Pardo(a),MTN,100,194,Paraguai,M,4.4388,0.20,90,0
21.0,11,Pardo(a),MTN,100,194,Paraguai,M,4.4388,0.40,90,38
21.0,11,Pardo(a),MTN,100,194,Paraguai,M,4.4388,1.20,90,8
21.0,11,Pardo(a),MTN,100,194,Paraguai,M,4.4388,1.80,90,18
21.0,11,Pardo(a),MTN,100,194,Paraguai,M,4.4388,2.10,90,0
21.0,11,Preto(a),MTN,238,44,Brasil,F,7.6453,0.40,102,8
21.0,11,Preto(a),MTN,238,44,Brasil,F,7.6453,7.00,102,0
21.0,13,Branco(a),MTN,136,78,Brasil,M,5.1883,0.30,102,16
21.0,13,Branco(a),MTN,228,0,Colômbia,F,7.8100,8.50,102,0
21.0,13,Pardo(a),MTN,158,70,Brasil,F,5.8472,1.10,90,0
21.0,13,Pardo(a),MTN,158,70,Brasil,F,5.8472,6.20,90,2
21.0,14,Branco(a),MTN,196,31,Brasil,M,5.5340,0.00,102,0
21.0,14,Branco(a),MTN,196,31,Brasil,M,5.5340,0.00,102,18
21.0,14,Branco(a),MTN,196,31,Brasil,M,5.5340,0.40,102,0
21.0,14,Branco(a),MTN,196,31,Brasil,M,5.5340,6.00,102,14
21.0,14,Branco(a),MTN,282,0,Brasil,F,7.0063,0.80,90,48
21.0,14,Branco(a),MTN,282,0,Brasil,F,7.0063,5.50,102,0
21.0,14,Branco(a),MTN,282,0,Brasil,F,7.0063,6.70,102,18
21.0,14,Pardo(a),N,95,79,Paraguai,F,4.8165,0.00,102,32
21.0,15,Branco(a),MTN,228,0,Brasil,M,5.4742,7.10,90,0
21.0,15,Indígena,MTN,282,0,Equador,M,6.7396,2.50,102,0
21.0,15,Indígena,MTN,282,0,Equador,M,6.7396,6.00,102,2
21.0,16,Branco(a),MTN,282,0,Chile,M,7.0368,6.40,90,8
21.0,16,Indígena,MTN,82,145,Equador,M,2.3583,0.00,102,10
21.0,16,Indígena,MTN,82,145,Equador,M,2.3583,0.00,102,20
21.0,16,Indígena,MTN,82,145,Equador,M,2.3583,0.10,102,0
21.0,16,Indígena,MTN,82,145,Equador,M,2.3583,0.30,102,20
21.0,16,Indígena,MTN,82,145,Equador,M,2.3583,0.70,102,48
21.0,16,Pardo(a),MTN,214,74,Bolívia,M,5.7948,2.80,90,0
21.0,16,Pardo(a),MTN,214,74,Bolívia,M,5.7948,6.20,90,2
21.0,17,Branco(a),MTN,260,0,Brasil,M,8.0705,3.50,102,0
21.0,17,Branco(a),MTN,260,0,Brasil,M,8.0705,7.00,102,25
21.0,18,Pardo(a),MTN,228,0,Equador,F,7.1379,1.90,90,22
21.0,18,Pardo(a),MTN,228,0,Equador,F,7.1379,6.00,102,10
22.0,3,Branco(a),MTN,30,198,Brasil,F,5.0448,1.60,102,37
22.0,5,Branco(a),MTN,46,190,Brasil,F,4.0388,0.00,90,48
22.0,5,Branco(a),MTN,46,190,Brasil,F,4.0388,0.00,90,52
22.0,5,Branco(a),MTN,46,190,Brasil,F,4.0388,0.00,90,96
22.0,5,Branco(a),MTN,84,144,Brasil,M,7.6208,4.10,102,4
22.0,5,Branco(a),MTN,84,144,Brasil,M,7.6208,8.30,102,0
22.0,5,Preto(a),MTN,34,199,Haiti,F,4.0221,0.00,102,0
22.0,5,Preto(a),MTN,64,169,Haiti,M,5.8363,1.90,90,20
22.0,5,Preto(a),MTN,64,169,Haiti,M,5.8363,6.00,102,0
22.0,6,Não Declarado(a),MTN,28,208,Brasil,M,2.7337,0.00,90,82
22.0,6,Não Declarado(a),MTN,68,168,Colômbia,F,6.2340,0.90,90,0
22.0,7,Indígena,MTN,36,197,Bolívia,M,2.0168,0.00,102,36
22.0,7,Indígena,MTN,74,140,Colômbia,M,5.4688,4.60,102,12
22.0,7,Indígena,MTN,74,140,Colômbia,M,5.4688,7.00,102,6
22.0,7,Pardo(a),MTN,66,161,Brasil,M,4.3121,0.00,102,30
22.0,7,Pardo(a),MTN,66,161,Brasil,M,4.3121,0.00,102,34
22.0,7,Pardo(a),MTN,66,161,Brasil,M,4.3121,0.00,102,39
22.0,7,Pardo(a),MTN,66,161,Brasil,M,4.3121,0.30,102,28
22.0,7,Pardo(a),N,52,122,Brasil,M,6.9673,0.70,102,10
22.0,8,Pardo(a),MTN,76,178,Brasil,M,4.7665,0.20,102,16
22.0,9,Branco(a),MTN,126,156,Colômbia,M,6.3649,1.10,102,12
22.0,9,Pardo(a),MTN,30,197,Brasil,F,3.5419,0.00,102,84
22.0,9,Pardo(a),MTN,78,158,Peru,M,4.2565,1.70,90,0
22.0,9,Pardo(a),MTN,78,158,Peru,M,4.2565,5.20,90,4
22.0,9,Pardo(a),MTN,78,158,Peru,M,4.2565,6.00,90,0
22.0,10,Não Declarado(a),MTN,254,0,Colômbia,M,8.1975,6.00,102,0
22.0,11,Branco(a),MTN,176,46,Brasil,M,6.3921,0.50,102,14
22.0,11,Branco(a),MTN,176,46,Brasil,M,6.3921,6.00,102,0
22.0,11,Preto(a),MTN,272,10,Haiti,M,7.5623,5.40,102,2
22.0,11,Preto(a),MTN,272,10,Haiti,M,7.5623,6.90,102,0
22.0,12,Branco(a),MTN,282,0,Paraguai,F,7.4705,7.30,102,0
22.0,12,Pardo(a),MTN,228,0,Uruguai,M,6.7073,8.20,90,12
22.0,12,Preto(a),MTN,282,0,Brasil,M,7.4868,7.20,102,0
22.0,13,Branco(a),MTN,112,115,Paraguai,M,3.5804,0.20,102,52
22.0,13,Branco(a),MTN,112,115,Paraguai,M,3.5804,0.30,102,13
22.0,13,Branco(a),MTN,112,115,Paraguai,M,3.5804,0.30,102,22
22.0,13,Branco(a),MTN,112,115,Paraguai,M,3.5804,1.00,102,14
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,0.10,90,70
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,0.10,102,0
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,0.40,90,0
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,0.60,102,42
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,0.90,90,60
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,1.00,102,0
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,1.20,90,0
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,1.90,102,42
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,2.00,102,48
22.0,14,Amarelo(a),MTN,122,166,Peru,F,3.7696,3.20,90,8
22.0,15,Indígena,MTN,42,186,Bolívia,M,2.6959,2.80,102,2
22.0,17,Pardo(a),MTN,192,96,Equador,M,5.2442,0.40,90,20
22.0,17,Pardo(a),MTN,192,96,Equador,M,5.2442,0.60,90,0
22.0,17,Pardo(a),MTN,192,96,Equador,M,5.2442,1.50,90,4
22.0,17,Pardo(a),MTN,192,96,Equador,M,5.2442,2.30,90,0
22.0,17,Pardo(a),MTN,192,96,Equador,M,5.2442,4.10,102,10
22.0,17,Pardo(a),MTN,192,96,Equador,M,5.2442,5.40,102,8
22.0,17,Pardo(a),MTN,192,96,Equador,M,5.2442,6.00,102,0
22.0,17,Pardo(a),MTN,282,0,Peru,M,6.8944,6.00,90,0
22.0,18,Pardo(a),MTN,282,0,Equador,M,6.8991,4.60,102,0
22.0,18,Pardo(a),MTN,282,0,Equador,M,6.8991,6.00,102,0
22.0,22,Indígena,MTN,288,0,Equador,M,6.2983,5.30,90,0
22.0,22,Indígena,MTN,288,0,Equador,M,6.2983,6.40,90,10
23.0,3,Pardo(a),MTN,38,250,Brasil,F,4.1303,0.00,102,66
23.0,4,Branco(a),MTN,22,206,Brasil,M,3.3758,0.00,102,14
23.0,4,Preto(a),MTN,4,210,Brasil,M,0.9889,0.00,102,36
23.0,5,Branco(a),MTN,0,254,Brasil,F,0.5275,0.00,102,88
23.0,5,Branco(a),MTN,14,213,Paraguai,F,1.9811,0.00,102,24
23.0,5,Preto(a),MTN,36,246,Haiti,M,3.5674,0.40,102,22
23.0,5,Preto(a),MTN,40,188,Brasil,F,4.0393,0.00,102,50
23.0,5,Preto(a),MTN,40,188,Brasil,F,4.0393,0.00,102,70
23.0,6,Não Declarado(a),MTN,32,182,Brasil,M,4.2513,0.20,102,12
23.0,6,Pardo(a),MTN,0,228,Brasil,M,0.5771,0.00,102,90
