"","escola","estudante","desempenho","horas","texp","priv"
"1698","CI","1698",32.7000007629395,13,2,"pública"
"1699","CI","1699",40.7000007629395,13,2,"pública"
"1700","CI","1700",40.7000007629395,12,2,"pública"
"1701","CI","1701",79.1999969482422,22,2,"pública"
"1702","CI","1702",27.2999992370605,11,2,"pública"
"1703","CI","1703",93.8000030517578,29,2,"pública"
"1704","CI","1704",20.3999996185303,9,2,"pública"
"1705","CI","1705",42.2999992370605,16,2,"pública"
"1706","CI","1706",70.3000030517578,22,2,"pública"
"1707","CI","1707",38.8999977111816,14,2,"pública"
"1708","CI","1708",71.7999954223633,19,2,"pública"
"1709","CI","1709",36.5,8,2,"pública"
"1710","CI","1710",55.2000007629395,17,2,"pública"
"1711","CI","1711",37.0999984741211,10,2,"pública"
"1712","CI","1712",73.5999984741211,25,2,"pública"
"1713","CI","1713",17,6,2,"pública"
"1714","CI","1714",91.3000030517578,27,2,"pública"
"1715","CI","1715",59.8999977111816,15,2,"pública"
"1716","CI","1716",32.2999992370605,10,2,"pública"
"1717","CI","1717",29.7999992370605,7,2,"pública"
"1718","CI","1718",61.1000022888184,20,2,"pública"
"1719","CI","1719",46.3000030517578,16,2,"pública"
"1720","CI","1720",26.1999988555908,7,2,"pública"
"1721","CI","1721",43,16,2,"pública"
"1722","CI","1722",30,7,2,"pública"
"1723","CI","1723",51.9000015258789,14,2,"pública"
"1724","CI","1724",47,12,2,"pública"
"1725","CI","1725",74.8999938964844,23,2,"pública"
"1726","CI","1726",55.7999992370605,17,2,"pública"
"1727","CI","1727",15.6999988555908,7,2,"pública"
"1728","CI","1728",56.1000022888184,19,2,"pública"
"1729","CI","1729",81.1999969482422,25,2,"pública"
"1730","CI","1730",78.5999984741211,27,2,"pública"
"1731","CI","1731",33.0999984741211,7,2,"pública"
"1732","CI","1732",15.6999988555908,6,2,"pública"
"1733","DJ","1733",92.0999984741211,26,2,"pública"
"1734","DJ","1734",89.8999938964844,27,2,"pública"
"1735","DJ","1735",30,8,2,"pública"
"1736","DJ","1736",22.2000007629395,7,2,"pública"
"1737","DJ","1737",67.3000030517578,23,2,"pública"
"1738","DJ","1738",57.7000007629395,19,2,"pública"
"1739","DJ","1739",87.6000061035156,26,2,"pública"
"1740","DJ","1740",87.5,26,2,"pública"
"1741","DJ","1741",76.5999984741211,26,2,"pública"
"1742","DJ","1742",48.8999977111816,14,2,"pública"
"1743","DJ","1743",55.5,17,2,"pública"
"1744","DJ","1744",78.2000045776367,22,2,"pública"
"1745","DJ","1745",57.0999984741211,20,2,"pública"
"1746","DJ","1746",68.5,21,2,"pública"
"1747","DJ","1747",90,26,2,"pública"
"1748","DJ","1748",60.4000015258789,19,2,"pública"
"1749","DJ","1749",63.8999977111816,19,2,"pública"
"1750","DJ","1750",27.7000007629395,10,2,"pública"
"1751","DJ","1751",58,15,2,"pública"
"1752","DJ","1752",66.4000015258789,20,2,"pública"
"1753","DJ","1753",34.8999977111816,14,2,"pública"
"1754","DJ","1754",79.1999969482422,21,2,"pública"
"1755","DJ","1755",86.1999969482422,24,2,"pública"
"1756","DJ","1756",53.5,16,2,"pública"
"1757","DJ","1757",15.3999996185303,6,2,"pública"
"1758","DJ","1758",49.6999969482422,17,2,"pública"
"1759","DJ","1759",53.2000007629395,15,2,"pública"
"1760","DJ","1760",73.5999984741211,20,2,"pública"
"1761","DJ","1761",75.7000045776367,20,2,"pública"
"1762","DJ","1762",44.4000015258789,11,2,"pública"
"1763","DJ","1763",92.5,28,2,"pública"
"1764","DJ","1764",48.6000022888184,12,2,"pública"
"1765","DJ","1765",33.5,12,2,"pública"
"1766","DJ","1766",53.5,17,2,"pública"
"1767","DJ","1767",61.1999969482422,20,2,"pública"
"1768","DJ","1768",65.8000030517578,20,2,"pública"
"1769","DJ","1769",18.5999984741211,8,2,"pública"
"1770","DJ","1770",74,22,2,"pública"
"1771","DJ","1771",48.6000022888184,12,2,"pública"
"1772","DJ","1772",40.5999984741211,14,2,"pública"
"1773","DJ","1773",46.9000015258789,13,2,"pública"
"1774","DJ","1774",65.3000030517578,18,2,"pública"
"1775","DJ","1775",88,24,2,"pública"
"1776","DJ","1776",35.1000022888184,11,2,"pública"
"1777","DJ","1777",72.3999938964844,22,2,"pública"
"1778","DJ","1778",35.0999984741211,10,2,"pública"
"1779","DJ","1779",74.8999938964844,23,2,"pública"
"1780","DJ","1780",92.2999954223633,28,2,"pública"
"1781","DJ","1781",25.1000003814697,6,2,"pública"
"1782","DJ","1782",84.8999938964844,25,2,"pública"
"1783","DJ","1783",83.9000015258789,29,2,"pública"
"1784","DJ","1784",72.6000061035156,20,2,"pública"
"1785","DJ","1785",69.6999969482422,20,2,"pública"
"1786","DA","1786",33.2999992370605,12,19,"privada"
"1787","DA","1787",46.5999984741211,17,19,"privada"
"1788","DA","1788",75.8000030517578,26,19,"privada"
"1789","DA","1789",81.5,25,19,"privada"
"1790","DA","1790",64.5,23,19,"privada"
"1791","DA","1791",79.8999938964844,26,19,"privada"
"1792","DA","1792",69.2999954223633,21,19,"privada"
"1793","DA","1793",74.8999938964844,24,19,"privada"
"1794","DA","1794",52.2999992370605,18,19,"privada"
"1795","DA","1795",39.6999969482422,15,19,"privada"
"1796","DA","1796",53.2999992370605,17,19,"privada"
"1797","DA","1797",51.3000030517578,19,19,"privada"
"1798","DA","1798",30.3000030517578,11,19,"privada"
"1799","DA","1799",49.2999992370605,15,19,"privada"
"1800","DA","1800",79.0999984741211,24,19,"privada"
"1801","DA","1801",64.0999984741211,21,19,"privada"
"1802","DA","1802",59.2999992370605,19,19,"privada"
"1803","DA","1803",59,20,19,"privada"
"1804","DA","1804",65.5,22,19,"privada"
"1805","DA","1805",68,23,19,"privada"
"1806","DA","1806",82.0999984741211,26,19,"privada"
"1807","DA","1807",88.1000061035156,27,19,"privada"
"1808","DA","1808",90,28,19,"privada"
"1809","DA","1809",83.6999969482422,28,19,"privada"
"1810","DA","1810",64.8999938964844,22,19,"privada"
"1811","DA","1811",66.1999969482422,22,19,"privada"
"1812","DA","1812",58.8000030517578,19,19,"privada"
"1813","DA","1813",69.5999984741211,23,19,"privada"
"1814","DA","1814",11.4000015258789,4,19,"privada"
"1815","DA","1815",57.2999992370605,18,19,"privada"
"1816","DA","1816",78.5999984741211,24,19,"privada"
"1817","DA","1817",41.5999984741211,16,19,"privada"
"1818","DA","1818",68.3000030517578,24,19,"privada"
"1819","DA","1819",61.3000030517578,19,19,"privada"
"1820","DA","1820",51.7000007629395,17,19,"privada"
"1821","DA","1821",43.2999992370605,16,19,"privada"
"1822","DA","1822",28.8000011444092,11,19,"privada"
"1823","DA","1823",49.5999984741211,15,19,"privada"
"1824","DA","1824",36.1999969482422,13,19,"privada"
"1825","DA","1825",56.7000007629395,18,19,"privada"
"1826","DA","1826",79.8999938964844,26,19,"privada"
"1827","DA","1827",28.9000015258789,10,19,"privada"
"1828","DA","1828",81.8999938964844,26,19,"privada"
"1829","DA","1829",69.1999969482422,23,19,"privada"
"1830","DA","1830",72.3999938964844,22,19,"privada"
"1831","DA","1831",69.2999954223633,24,19,"privada"
"1832","DA","1832",47.9000015258789,15,19,"privada"
"1833","DA","1833",75.9000015258789,25,19,"privada"
"1834","DA","1834",73.6999969482422,25,19,"privada"
"1835","DA","1835",69.1999969482422,21,19,"privada"
"1836","DA","1836",66.5,19,19,"privada"
"1837","DA","1837",46.1999969482422,15,19,"privada"
"1838","DA","1838",72,23,19,"privada"
"1839","DA","1839",17.2999992370605,8,19,"privada"
"1840","DA","1840",75.9000015258789,24,19,"privada"
"1841","DA","1841",68.3000030517578,23,19,"privada"
"1842","DA","1842",57.6000022888184,21,19,"privada"
"1843","DA","1843",24.7999992370605,9,19,"privada"
"1844","DA","1844",51.3999977111816,18,19,"privada"
"1845","DB","1845",92.9000015258789,28,9,"privada"
"1846","DB","1846",74.5,21,9,"privada"
"1847","DB","1847",89.0999984741211,25,9,"privada"
"1848","DB","1848",94.3000030517578,27,9,"privada"
"1849","DB","1849",58.6999969482422,16,9,"privada"
"1850","DB","1850",75.1000061035156,22,9,"privada"
"1851","DB","1851",41.1000022888184,11,9,"privada"
"1852","DB","1852",73.6999969482422,21,9,"privada"
"1853","DB","1853",85.9000015258789,23,9,"privada"
"1854","DB","1854",81,23,9,"privada"
"1855","DB","1855",87,27,9,"privada"
"1856","DB","1856",63.6000022888184,19,9,"privada"
"1857","DB","1857",50.7000007629395,13,9,"privada"
"1858","DB","1858",99.5,30,9,"privada"
"1859","DB","1859",78.5999984741211,24,9,"privada"
"1860","DB","1860",83.4000015258789,23,9,"privada"
"1861","DB","1861",86,26,9,"privada"
"1862","DB","1862",68.9000015258789,20,9,"privada"
"1863","DB","1863",79.8000030517578,22,9,"privada"
"1864","DB","1864",94.5999984741211,27,9,"privada"
"1865","DB","1865",59.8999977111816,18,9,"privada"
"1866","DC","1866",57.9000015258789,18,2,"pública"
"1867","DC","1867",81.6999969482422,27,2,"pública"
"1868","DC","1868",30.7000007629395,10,2,"pública"
"1869","DC","1869",61.7000007629395,20,2,"pública"
"1870","DC","1870",52.6000022888184,18,2,"pública"
"1871","DC","1871",48.4000015258789,16,2,"pública"
"1872","DC","1872",19.6000003814697,9,2,"pública"
"1873","DC","1873",50.4000015258789,18,2,"pública"
"1874","DC","1874",42.2999992370605,16,2,"pública"
"1875","DC","1875",35.4000015258789,11,2,"pública"
"1876","DC","1876",42.3999977111816,12,2,"pública"
"1877","DC","1877",41.3999977111816,12,2,"pública"
"1878","DC","1878",71.4000015258789,22,2,"pública"
"1879","DC","1879",42.6000022888184,11,2,"pública"
"1880","DC","1880",63.4000015258789,17,2,"pública"
"1881","DC","1881",71.4000015258789,21,2,"pública"
"1882","DC","1882",32.2999992370605,8,2,"pública"
"1883","DC","1883",40,13,2,"pública"
"1884","DC","1884",78.3000030517578,21,2,"pública"
"1885","DC","1885",78.9000015258789,24,2,"pública"
"1886","DC","1886",51.7999992370605,16,2,"pública"
"1887","DC","1887",37.7999992370605,9,2,"pública"
"1888","DC","1888",28.6999988555908,8,2,"pública"
"1889","DC","1889",34.9000015258789,8,2,"pública"
"1890","DC","1890",43.6000022888184,14,2,"pública"
"1891","DC","1891",40.7000007629395,16,2,"pública"
"1892","DC","1892",38.4000015258789,13,2,"pública"
"1893","DC","1893",31.7999992370605,11,2,"pública"
"1894","DC","1894",71.0999984741211,23,2,"pública"
"1895","DC","1895",38.4000015258789,13,2,"pública"
"1896","DC","1896",32.3999977111816,11,2,"pública"
"1897","DC","1897",67,21,2,"pública"
"1898","DC","1898",42.3999977111816,14,2,"pública"
"1899","DC","1899",32.1999969482422,10,2,"pública"
"1900","DC","1900",73.1999969482422,22,2,"pública"
"1901","DC","1901",44,15,2,"pública"
"1902","DC","1902",27.2000007629395,10,2,"pública"
"1903","DC","1903",68.8000030517578,20,2,"pública"
"1904","DC","1904",76.5,23,2,"pública"
"1905","DD","1905",53,16,2,"pública"
"1906","DD","1906",66.6999969482422,23,2,"pública"
"1907","DD","1907",42.8000030517578,13,2,"pública"
"1908","DD","1908",35.2000007629395,14,2,"pública"
"1909","DD","1909",65.1999969482422,19,2,"pública"
"1910","DD","1910",100,31,2,"pública"
"1911","DD","1911",84.5,28,2,"pública"
"1912","DD","1912",67.3999938964844,18,2,"pública"
"1913","DD","1913",71.1999969482422,19,2,"pública"
"1914","DD","1914",68.8000030517578,21,2,"pública"
"1915","DD","1915",57.2999992370605,21,2,"pública"
"1916","DD","1916",100,31,2,"pública"
"1917","DD","1917",43.6999969482422,17,2,"pública"
"1918","DD","1918",94.7000045776367,26,2,"pública"
"1919","DD","1919",54.8999977111816,18,2,"pública"
"1920","DD","1920",82.7000045776367,23,2,"pública"
"1921","DD","1921",47.0999984741211,15,2,"pública"
"1922","DD","1922",80.2000045776367,23,2,"pública"
"1923","DD","1923",92.2000045776367,25,2,"pública"
"1924","DD","1924",66.0999984741211,19,2,"pública"
"1925","DD","1925",96.5999984741211,26,2,"pública"
"1926","DD","1926",22.7000007629395,7,2,"pública"
"1927","DD","1927",34.5,11,2,"pública"
"1928","DD","1928",74.8999938964844,24,2,"pública"
"1929","DD","1929",12.6000003814697,4,2,"pública"
"1930","DD","1930",37.0999984741211,11,2,"pública"
"1931","DD","1931",83,26,2,"pública"
"1932","DD","1932",33.6999969482422,10,2,"pública"
"1933","DD","1933",84.3000030517578,24,2,"pública"
"1934","DD","1934",27.1000003814697,12,2,"pública"
"1935","DD","1935",71.1999969482422,21,2,"pública"
"1936","DD","1936",42.8000030517578,15,2,"pública"
"1937","DD","1937",92.3999938964844,26,2,"pública"
"1938","DD","1938",76.8000030517578,27,2,"pública"
"1939","DD","1939",73.5999984741211,23,2,"pública"
"1940","DD","1940",84.5,23,2,"pública"
"1941","DD","1941",46.3999977111816,12,2,"pública"
"1942","DD","1942",47.6000022888184,16,2,"pública"
"1943","DD","1943",88.5,26,2,"pública"
"1944","DD","1944",38.6000022888184,13,2,"pública"
"1945","DD","1945",53.2999992370605,17,2,"pública"
"1946","DD","1946",74.8999938964844,21,2,"pública"
"1947","DD","1947",46.5,15,2,"pública"
"1948","DD","1948",21.4000015258789,6,2,"pública"
"1949","DD","1949",69.0999984741211,19,2,"pública"
"1950","DD","1950",15,6,2,"pública"
"1951","DD","1951",63,19,2,"pública"
"1952","DD","1952",55.7999992370605,14,2,"pública"
"1953","DD","1953",40.1000022888184,16,2,"pública"
"1954","DD","1954",53.2999992370605,17,2,"pública"
"1955","DD","1955",72.7000045776367,25,2,"pública"
"1956","DD","1956",70.8000030517578,25,2,"pública"
"1957","DE","1957",62.6000022888184,16,2,"pública"
"1958","DE","1958",66.5,21,2,"pública"
"1959","DE","1959",82.3999938964844,27,2,"pública"
"1960","DE","1960",94.5,28,2,"pública"
"1961","DE","1961",21.4000015258789,8,2,"pública"
"1962","DE","1962",66.5999984741211,20,2,"pública"
"1963","DE","1963",81,25,2,"pública"
"1964","DE","1964",24.8999996185303,11,2,"pública"
"1965","DE","1965",55.1000022888184,19,2,"pública"
"1966","DE","1966",64.8000030517578,20,2,"pública"
"1967","DE","1967",64.0999984741211,22,2,"pública"
"1968","DE","1968",75.2000045776367,26,2,"pública"
"1969","DE","1969",94.5,29,2,"pública"
"1970","DE","1970",93.3000030517578,28,2,"pública"
"1971","DE","1971",61.3000030517578,18,2,"pública"
"1972","DE","1972",36.3999977111816,14,2,"pública"
"1973","DE","1973",100,31,2,"pública"
"1974","DE","1974",61.3999977111816,22,2,"pública"
"1975","DE","1975",57.2999992370605,20,2,"pública"
"1976","DE","1976",93.9000015258789,28,2,"pública"
"1977","DE","1977",57.2999992370605,17,2,"pública"
"1978","DE","1978",34.8999977111816,11,2,"pública"
"1979","DE","1979",39.5999984741211,12,2,"pública"
"1980","DE","1980",69,23,2,"pública"
"1981","DE","1981",63.0999984741211,22,2,"pública"
"1982","DE","1982",40.2000007629395,13,2,"pública"
"1983","DE","1983",64.8999938964844,23,2,"pública"
"1984","DE","1984",55.3000030517578,14,2,"pública"
"1985","DE","1985",51.5,19,2,"pública"
"1986","DE","1986",49.7999992370605,13,2,"pública"
"1987","DE","1987",86.0999984741211,26,2,"pública"
"1988","DE","1988",49.2999992370605,17,2,"pública"
"1989","DE","1989",70.4000015258789,22,2,"pública"
"1990","DE","1990",84,27,2,"pública"
"1991","DE","1991",38.9000015258789,11,2,"pública"
"1992","DE","1992",65.9000015258789,19,2,"pública"
"1993","DE","1993",65.8000030517578,19,2,"pública"
"1994","DE","1994",53.2999992370605,17,2,"pública"
"1995","DF","1995",44,15,2,"pública"
"1996","DF","1996",38.5,15,2,"pública"
"1997","DF","1997",37.6000022888184,13,2,"pública"
"1998","DF","1998",41,13,2,"pública"
"1999","DF","1999",38.2000007629395,12,2,"pública"
"2000","DF","2000",56.5999984741211,17,2,"pública"
